       97     1.003050767E-01    -8.375963590E-02     7.550990000E-04
       98     1.055306089E-01    -8.860170178E-02     7.550990000E-04
       99     7.418995685E-02    -7.822070673E-02     7.550990000E-04
      100     7.645766915E-02    -7.928847377E-02     7.550990000E-04
      101     7.798706317E-02    -8.046566504E-02     7.550990000E-04
      102     8.006745011E-02    -8.297772730E-02     7.550990000E-04
      103     9.411069338E-02    -8.285217483E-02     7.550990000E-04
      104     1.028536422E-01    -7.848496987E-02     7.550990000E-04
      105     8.757004807E-02    -8.458414583E-02     7.550990000E-04
      106     9.128406296E-02    -8.353566350E-02     7.550990000E-04
      107     7.700863792E-02    -8.440416475E-02     7.550990000E-04
      108     7.469628751E-02    -8.001804842E-02     7.550990000E-04
      109     7.574676650E-02    -8.237715715E-02     7.550990000E-04
      110     1.027755761E-01    -8.673877955E-02     7.550990000E-04
      111     1.015991095E-01    -8.531682388E-02     7.550990000E-04
      112     9.990994074E-02    -6.922231942E-02     7.550990000E-04
      113     6.656581113E-02    -7.549061861E-02     7.550990000E-04
      114     6.519120868E-02    -6.661145391E-02     7.550990000E-04
      115     7.161361948E-02    -7.879526199E-02     7.550990000E-04
      116     8.024111844E-02    -8.637351685E-02     7.550990000E-04
      117     7.809499152E-02    -8.684692728E-02     7.550990000E-04
      118     6.701812735E-02    -7.785480273E-02     7.550990000E-04
      119     8.203139421E-02    -5.613956711E-02     7.550990000E-04
      120     9.782018377E-02    -8.956196114E-02     7.550990000E-04
      121     7.829612163E-02    -5.868258809E-02     7.550990000E-04
      122     6.549599657E-02    -6.924881730E-02     7.550990000E-04
      123     6.617137909E-02    -7.065836909E-02     7.550990000E-04
      124     7.377697802E-02    -6.113244254E-02     7.550990000E-04
      125     9.455181221E-02    -8.654753177E-02     7.550990000E-04
      126     8.338227132E-02    -8.650784893E-02     7.550990000E-04
      127     8.488642917E-02    -5.521831288E-02     7.550990000E-04
      128     9.535674880E-02    -5.810424714E-02     7.550990000E-04
      129     1.058903052E-01    -8.687548699E-02     7.550990000E-04
      130     1.027489877E-01    -8.171450943E-02     7.550990000E-04
      131     1.039588428E-01    -8.921441471E-02     7.550990000E-04
      132     1.055433818E-01    -8.471591974E-02     7.550990000E-04
      133     1.047287772E-01    -8.255892205E-02     7.550990000E-04
      134     9.310977761E-02    -5.781934024E-02     7.550990000E-04
      135     8.941731193E-02    -5.754913758E-02     7.550990000E-04
      136     8.654793928E-02    -5.629648614E-02     7.550990000E-04
      137     7.002021089E-02    -8.099658961E-02     7.550990000E-04
      138     7.301488204E-02    -8.402500181E-02     7.550990000E-04
      139     7.462238576E-02    -8.598109294E-02     7.550990000E-04
      140     6.893652774E-02    -6.120387315E-02     7.550990000E-04
      141     7.094899382E-02    -5.919836748E-02     7.550990000E-04
      142     6.363104911E-02    -7.112607883E-02     7.550990000E-04
      143     6.318880822E-02    -6.911953109E-02     7.550990000E-04
      144     7.512429864E-02    -5.807136755E-02     7.550990000E-04
      145     6.623928757E-02    -7.892919265E-02     7.550990000E-04
      146     6.433518749E-02    -7.907456090E-02     7.550990000E-04
      147     8.084891928E-02    -8.849034242E-02     7.550990000E-04
      148     7.911181160E-02    -8.906581532E-02     7.550990000E-04
      149     1.044554431E-01    -9.088900912E-02     7.550990000E-04
      150     1.019409019E-01    -9.175883992E-02     7.550990000E-04
      151     8.560432900E-02    -9.139589335E-02     7.550990000E-04
      152     6.552128855E-02    -6.353747134E-02     7.550990000E-04
      153     9.557040364E-02    -5.631795040E-02     7.550990000E-04
      154     9.573440119E-02    -6.035746712E-02     7.550990000E-04
      155     7.302167129E-02    -9.202962314E-02     7.550990000E-04
      156     8.301256587E-02    -5.296372814E-02     7.550990000E-04
      157     8.149257591E-02    -5.347006218E-02     7.550990000E-04
      158     9.799652597E-02    -9.265361626E-02     7.550990000E-04
      159     1.001098587E-01    -9.505597440E-02     7.550990000E-04
      160     8.323970419E-02    -9.004719307E-02     7.550990000E-04
      161     7.739490604E-02    -8.971560160E-02     7.550990000E-04
      162     1.089684869E-01    -8.660367428E-02     7.550990000E-04
      163     9.473310375E-02    -8.976075150E-02     7.550990000E-04
      164     7.440821420E-02    -9.010434834E-02     7.550990000E-04
      165     6.413692651E-02    -7.686286790E-02     7.550990000E-04
      166     1.034219666E-01    -7.926634771E-02     7.550990000E-04
      167     6.530091795E-02    -8.110240153E-02     7.550990000E-04
      168     8.818087075E-02    -9.076920797E-02     7.550990000E-04
      169     1.122968069E-01    -8.361036918E-02     7.550990000E-04
      170     1.106450914E-01    -8.383613011E-02     7.550990000E-04
      171     7.365346193E-02    -9.383538118E-02     7.550990000E-04
      172     6.211090042E-02    -7.193349840E-02     7.550990000E-04
      173     7.115844428E-02    -8.561354542E-02     7.550990000E-04
      174     6.875503503E-02    -8.317784813E-02     7.550990000E-04
      175     7.026760095E-02    -5.614069645E-02     7.550990000E-04
      176     6.898880667E-02    -5.765475819E-02     7.550990000E-04
      177     1.028677586E-01    -6.655432794E-02     7.550990000E-04
      178     8.148870631E-02    -9.042156122E-02     7.550990000E-04
      179     9.831860192E-02    -9.602781266E-02     7.550990000E-04
      180     1.127619137E-01    -8.095981878E-02     7.550990000E-04
      181     6.170064031E-02    -7.630631630E-02     7.550990000E-04
      182     6.704933943E-02    -8.523204325E-02     7.550990000E-04
      183     9.776712802E-02    -6.008783535E-02     7.550990000E-04
      184     9.928979349E-02    -6.174837877E-02     7.550990000E-04
      185     9.861986462E-02    -5.666775843E-02     7.550990000E-04
      186     6.124366492E-02    -7.010751212E-02     7.550990000E-04
      187     7.200435780E-02    -9.082241303E-02     7.550990000E-04
      188     7.087578078E-02    -5.457319617E-02     7.550990000E-04
      189     7.225371438E-02    -5.718644882E-02     7.550990000E-04
      190     7.626964344E-02    -5.535182778E-02     7.550990000E-04
      191     6.016915350E-02    -7.346400009E-02     7.550990000E-04
      192     1.066395874E-01    -8.948540433E-02     7.550990000E-04
      193     1.099395742E-01    -9.035781482E-02     7.550990000E-04
      194     8.280905706E-02    -5.083826897E-02     7.550990000E-04
      195     9.321976670E-02    -5.500441387E-02     7.550990000E-04
      196     8.952679592E-02    -5.426828371E-02     7.550990000E-04
      197     9.488124460E-02    -9.246459978E-02     7.550990000E-04
      198     1.067649715E-01    -1.124670840E-01     7.550990000E-04
      199     8.671900984E-02    -9.214766258E-02     7.550990000E-04
      200     1.144343333E-01    -8.146966172E-02     7.550990000E-04
      201     1.159408989E-01    -7.813924693E-02     7.550990000E-04
      202     8.379353292E-02    -9.256615492E-02     7.550990000E-04
      203     1.078090687E-01    -8.320296586E-02     7.550990000E-04
      204     9.678029303E-02    -9.683385106E-02     7.550990000E-04
      205     9.357476243E-02    -1.096503200E-01     7.550990000E-04
      206     9.339428275E-02    -1.118799177E-01     7.550990000E-04
      207     9.605078880E-02    -1.101413277E-01     7.550990000E-04
      208     7.832839198E-02    -9.218728001E-02     7.550990000E-04
      209     1.107762209E-01    -1.124048549E-01     7.550990000E-04
      210     1.030619372E-01    -9.620507957E-02     7.550990000E-04
      211     1.128715338E-01    -8.575839524E-02     7.550990000E-04
      212     1.027980937E-01    -9.823243269E-02     7.550990000E-04
      213     1.140203972E-01    -8.011841427E-02     7.550990000E-04
      214     1.121839389E-01    -1.107965869E-01     7.550990000E-04
      215     1.114690221E-01    -1.114658900E-01     7.550990000E-04
      216     7.597653787E-02    -9.302600722E-02     7.550990000E-04
      217     7.934506570E-02    -9.301018483E-02     7.550990000E-04
      218     6.370003284E-02    -8.138922229E-02     7.550990000E-04
      219     1.059263124E-01    -7.015076141E-02     7.550990000E-04
      220     9.893840454E-02    -1.137162674E-01     7.550990000E-04
      221     1.022776351E-01    -1.137297273E-01     7.550990000E-04
      222     1.004643082E-01    -1.126771784E-01     7.550990000E-04
      223     7.520043790E-02    -9.226051435E-02     7.550990000E-04
      224     1.139363119E-01    -7.760224883E-02     7.550990000E-04
      225     1.075977746E-01    -9.079549295E-02     7.550990000E-04
      226     1.100057425E-01    -8.252850704E-02     7.550990000E-04
      227     9.765697959E-02    -5.340965498E-02     7.550990000E-04
      228     8.049167214E-02    -9.281170749E-02     7.550990000E-04
      229     8.477845566E-02    -9.339321224E-02     7.550990000E-04
      230     1.015812441E-01    -5.702087226E-02     7.550990000E-04
      231     9.153613710E-02    -9.298387685E-02     7.550990000E-04
      232     8.865497866E-02    -9.353490093E-02     7.550990000E-04
      233     1.006829128E-01    -5.469496495E-02     7.550990000E-04
      234     9.840968119E-02    -5.498930759E-02     7.550990000E-04
      235     1.041133534E-01    -5.412213041E-02     7.550990000E-04
      236     8.941237929E-02    -5.173582337E-02     7.550990000E-04
      237     7.997413759E-02    -5.156169118E-02     7.550990000E-04
      238     8.194419921E-02    -4.916627604E-02     7.550990000E-04
      239     8.678710233E-02    -1.137806243E-01     7.550990000E-04
      240     1.137230456E-01    -1.113781616E-01     7.550990000E-04
      241     1.181770131E-01    -7.863239121E-02     7.550990000E-04
      242     1.176034081E-01    -8.093965034E-02     7.550990000E-04
      243     1.161626630E-01    -8.397920756E-02     7.550990000E-04
      244     1.052906260E-01    -1.113764666E-01     7.550990000E-04
      245     1.160450972E-01    -9.038455146E-02     7.550990000E-04
      246     9.786889142E-02    -9.879235129E-02     7.550990000E-04
      247     9.546682488E-02    -1.003202014E-01     7.550990000E-04
      248     6.466973391E-02    -8.418810138E-02     7.550990000E-04
      249     5.928982004E-02    -7.739118006E-02     7.550990000E-04
      250     5.841231350E-02    -7.461430132E-02     7.550990000E-04
      251     1.098079611E-01    -5.543222743E-02     7.550990000E-04
      252     1.114210207E-01    -5.509406996E-02     7.550990000E-04
      253     1.133947699E-01    -5.541995824E-02     7.550990000E-04
      254     7.277887224E-02    -5.406941295E-02     7.550990000E-04
      255     1.161249394E-01    -1.120889410E-01     7.550990000E-04
      256     9.563019547E-02    -1.133425751E-01     7.550990000E-04
      257     7.880998516E-02    -1.167106700E-01     7.550990000E-04
      258     7.715696493E-02    -5.303904078E-02     7.550990000E-04
      259     8.324911431E-02    -4.966663833E-02     7.550990000E-04
      260     9.239250401E-02    -5.162786396E-02     7.550990000E-04
      261     1.045314127E-01    -9.897501151E-02     7.550990000E-04
      262     1.014780847E-01    -9.826637426E-02     7.550990000E-04
      263     7.081583372E-02    -8.926238730E-02     7.550990000E-04
      264     9.382015083E-02    -1.074701807E-01     7.550990000E-04
      265     1.055402722E-01    -5.227991637E-02     7.550990000E-04
      266     1.165389312E-01    -5.081027579E-02     7.550990000E-04
      267     1.164185954E-01    -5.325036763E-02     7.550990000E-04
      268     5.911218912E-02    -7.145909694E-02     7.550990000E-04
      269     1.081345058E-01    -7.213526482E-02     7.550990000E-04
      270     1.072021188E-01    -7.346678849E-02     7.550990000E-04
      271     1.069911533E-01    -8.059692972E-02     7.550990000E-04
      272     9.066083351E-02    -1.096097547E-01     7.550990000E-04
      273     9.503798999E-02    -9.515374694E-02     7.550990000E-04
      274     7.094200889E-02    -9.240283668E-02     7.550990000E-04
      275     1.204471733E-01    -7.733344730E-02     7.550990000E-04
      276     9.402294835E-02    -9.886191021E-02     7.550990000E-04
      277     9.316904258E-02    -1.019688554E-01     7.550990000E-04
      278     9.001928035E-02    -1.051094879E-01     7.550990000E-04
      279     9.046187947E-02    -1.074430917E-01     7.550990000E-04
      280     1.107271705E-01    -7.971090682E-02     7.550990000E-04
      281     1.093012460E-01    -7.452104095E-02     7.550990000E-04
      282     1.067091456E-01    -7.805298356E-02     7.550990000E-04
      283     1.064640981E-01    -7.591067216E-02     7.550990000E-04
      284     1.108974156E-01    -7.030922823E-02     7.550990000E-04
      285     1.094860699E-01    -7.227615031E-02     7.550990000E-04
      286     5.795915095E-02    -6.406423793E-02     7.550990000E-04
      287     5.711543750E-02    -6.630108374E-02     7.550990000E-04
      288     5.783051238E-02    -6.969379891E-02     7.550990000E-04
      289     1.135021989E-01    -5.299043178E-02     7.550990000E-04
      290     1.110746830E-01    -5.311860914E-02     7.550990000E-04
      291     1.082899907E-01    -5.378214158E-02     7.550990000E-04
      292     1.026206787E-01    -9.394790653E-02     7.550990000E-04
      293     1.064539573E-01    -9.302391172E-02     7.550990000E-04
      294     6.390652838E-02    -9.757391385E-02     7.550990000E-04
      295     9.682413385E-02    -1.080142889E-01     7.550990000E-04
      296     9.135123881E-02    -9.542353784E-02     7.550990000E-04
      297     8.869168814E-02    -9.530746185E-02     7.550990000E-04
      298     6.434416053E-02    -5.791703083E-02     7.550990000E-04
      299     1.064379266E-01    -9.944951800E-02     7.550990000E-04
      300     1.042326572E-01    -5.734180681E-02     7.550990000E-04
      301     1.022709497E-01    -1.094932129E-01     7.550990000E-04
      302     1.196086722E-01    -8.215246469E-02     7.550990000E-04
      303     1.186537398E-01    -8.489820053E-02     7.550990000E-04
      304     9.509929670E-02    -5.126985055E-02     7.550990000E-04
      305     9.892641215E-02    -5.151121135E-02     7.550990000E-04
      306     1.061986265E-01    -6.851876569E-02     7.550990000E-04
      307     8.916680733E-02    -4.960757018E-02     7.550990000E-04
      308     7.806774594E-02    -5.097903051E-02     7.550990000E-04
      309     6.937212934E-02    -9.156569969E-02     7.550990000E-04
      310     6.888971829E-02    -9.422966142E-02     7.550990000E-04
      311     8.213607706E-02    -1.181799024E-01     7.550990000E-04
      312     1.176595473E-01    -1.132503060E-01     7.550990000E-04
      313     9.995447959E-02    -1.176080567E-01     7.550990000E-04
      314     9.706138739E-02    -1.166333830E-01     7.550990000E-04
      315     9.297503834E-02    -1.154790782E-01     7.550990000E-04
      316     9.481600226E-02    -1.180133633E-01     7.550990000E-04
      317     8.724391130E-02    -1.115062112E-01     7.550990000E-04
      318     8.438799148E-02    -1.145979887E-01     7.550990000E-04
      319     8.077497697E-02    -1.138445291E-01     7.550990000E-04
      320     7.887591270E-02    -1.132029809E-01     7.550990000E-04
      321     7.732670393E-02    -1.144229217E-01     7.550990000E-04
      322     7.527956691E-02    -1.152111702E-01     7.550990000E-04
      323     7.597051317E-02    -1.171128933E-01     7.550990000E-04
      324     7.627586643E-02    -1.189167023E-01     7.550990000E-04
      325     8.046323364E-02    -1.218392466E-01     7.550990000E-04
      326     8.872433006E-02    -1.154511772E-01     7.550990000E-04
      327     8.760747936E-02    -1.094271605E-01     7.550990000E-04
      328     1.140388612E-01    -1.189767122E-01     7.550990000E-04
      329     8.555424587E-02    -5.036735297E-02     7.550990000E-04
      330     1.073548107E-01    -7.017668594E-02     7.550990000E-04
      331     7.403768260E-02    -5.202529962E-02     7.550990000E-04
      332     1.062389106E-01    -5.063118362E-02     7.550990000E-04
      333     5.711756999E-02    -7.266597054E-02     7.550990000E-04
      334     5.688354134E-02    -7.533243340E-02     7.550990000E-04
      335     5.648561707E-02    -8.195549560E-02     7.550990000E-04
      336     5.803563472E-02    -8.238420140E-02     7.550990000E-04
      337     6.092691188E-02    -8.253315136E-02     7.550990000E-04
      338     6.264267936E-02    -8.461978022E-02     7.550990000E-04
      339     9.424223822E-02    -1.044614168E-01     7.550990000E-04
      340     6.451182073E-02    -9.705561309E-02     7.550990000E-04
      341     1.151405217E-01    -5.794170570E-02     7.550990000E-04
      342     1.116994926E-01    -5.766301684E-02     7.550990000E-04
      343     1.142256329E-01    -9.164561758E-02     7.550990000E-04
      344     1.072510000E-01    -5.574199125E-02     7.550990000E-04
      345     1.068081081E-01    -1.094510291E-01     7.550990000E-04
      346     1.038873453E-01    -1.084134350E-01     7.550990000E-04
      347     1.163228663E-01    -1.094611782E-01     7.550990000E-04
      348     9.626049331E-02    -1.011975123E-01     7.550990000E-04
      349     1.193049481E-01    -1.096921657E-01     7.550990000E-04
      350     1.105061063E-01    -1.099387218E-01     7.550990000E-04
      351     9.816958203E-02    -1.100698322E-01     7.550990000E-04
      352     1.180919366E-01    -8.815128530E-02     7.550990000E-04
      353     1.042548484E-01    -1.007182222E-01     7.550990000E-04
      354     7.744834996E-02    -9.653340047E-02     7.550990000E-04
      355     1.066999478E-01    -1.004656584E-01     7.550990000E-04
      356     1.070887490E-01    -1.019027558E-01     7.550990000E-04
      357     1.123647352E-01    -9.503045600E-02     7.550990000E-04
      358     1.052089434E-01    -1.051479200E-01     7.550990000E-04
      359     1.045661043E-01    -1.070630018E-01     7.550990000E-04
      360     1.103156027E-01    -9.296139657E-02     7.550990000E-04
      361     1.076673661E-01    -9.850686941E-02     7.550990000E-04
      362     1.071471285E-01    -9.632297024E-02     7.550990000E-04
      363     1.130887309E-01    -1.062535623E-01     7.550990000E-04
      364     1.003658466E-01    -1.097894377E-01     7.550990000E-04
      365     1.133520874E-01    -5.765237583E-02     7.550990000E-04
      366     6.419171923E-02    -9.620896323E-02     7.550990000E-04
      367     6.621404271E-02    -9.041049809E-02     7.550990000E-04
      368     6.537801591E-02    -9.515993395E-02     7.550990000E-04
      369     9.602607378E-02    -1.025043093E-01     7.550990000E-04
      370     9.711872265E-02    -1.009442513E-01     7.550990000E-04
      371     6.146821256E-02    -8.684725317E-02     7.550990000E-04
      372     5.938132593E-02    -8.574992816E-02     7.550990000E-04
      373     5.728912693E-02    -8.456892003E-02     7.550990000E-04
      374     5.530370755E-02    -8.303667879E-02     7.550990000E-04
      375     5.503083334E-02    -7.608497606E-02     7.550990000E-04
      376     5.443361924E-02    -7.816210046E-02     7.550990000E-04
      377     5.428030646E-02    -8.117564394E-02     7.550990000E-04
      378     1.080525662E-01    -5.038915855E-02     7.550990000E-04
      379     1.184344902E-01    -6.279900155E-02     7.550990000E-04
      380     1.132714499E-01    -5.029633078E-02     7.550990000E-04
      381     1.102774921E-01    -5.010764033E-02     7.550990000E-04
      382     6.046592063E-02    -5.718052968E-02     7.550990000E-04
      383     6.573648012E-02    -5.316933487E-02     7.550990000E-04
      384     5.567315250E-02    -7.102025885E-02     7.550990000E-04
      385     5.813288382E-02    -5.971190378E-02     7.550990000E-04
      386     5.650142822E-02    -5.922821029E-02     7.550990000E-04
      387     5.566849131E-02    -6.070143469E-02     7.550990000E-04
      388     5.535109357E-02    -6.332410756E-02     7.550990000E-04
      389     5.463940139E-02    -6.620022434E-02     7.550990000E-04
      390     5.459942596E-02    -6.881618649E-02     7.550990000E-04
      391     1.072145857E-01    -6.760496190E-02     7.550990000E-04
      392     1.041172588E-01    -1.021936264E-01     7.550990000E-04
      393     1.165169121E-01    -6.299676771E-02     7.550990000E-04
      394     1.166818146E-01    -6.485688204E-02     7.550990000E-04
      395     6.764543456E-02    -9.825873338E-02     7.550990000E-04
      396     1.095736801E-01    -7.780341774E-02     7.550990000E-04
      397     1.091521727E-01    -7.616082393E-02     7.550990000E-04
      398     1.051285107E-01    -4.923171498E-02     7.550990000E-04
      399     9.888109681E-02    -4.835366338E-02     7.550990000E-04
      400     9.482790833E-02    -4.870881171E-02     7.550990000E-04
      401     7.534839815E-02    -4.988983832E-02     7.550990000E-04
      402     1.187010049E-01    -7.652709366E-02     7.550990000E-04
      403     1.204802220E-01    -7.981275990E-02     7.550990000E-04
      404     1.072368250E-01    -1.199379542E-01     7.550990000E-04
      405     8.732856667E-02    -1.051608663E-01     7.550990000E-04
      406     8.685624797E-02    -1.171389633E-01     7.550990000E-04
      407     8.478092148E-02    -1.197832112E-01     7.550990000E-04
      408     8.321123386E-02    -1.226047997E-01     7.550990000E-04
      409     7.945042867E-02    -9.725251198E-02     7.550990000E-04
      410     8.217396131E-02    -9.332364288E-02     7.550990000E-04
      411     9.077134076E-02    -1.174108184E-01     7.550990000E-04
      412     1.179505440E-01    -1.099111841E-01     7.550990000E-04
      413     9.702755171E-02    -1.055434293E-01     7.550990000E-04
      414     1.199084866E-01    -8.825665515E-02     7.550990000E-04
      415     1.205192782E-01    -8.541380081E-02     7.550990000E-04
      416     9.475843967E-02    -1.218330230E-01     7.550990000E-04
      417     9.900707234E-02    -1.192199061E-01     7.550990000E-04
      418     7.693464182E-02    -9.755052383E-02     7.550990000E-04
      419     8.768145940E-02    -1.035730913E-01     7.550990000E-04
      420     1.196719738E-01    -1.116811562E-01     7.550990000E-04
      421     1.205544838E-01    -1.134830910E-01     7.550990000E-04
      422     1.140609494E-01    -1.202155508E-01     7.550990000E-04
      423     1.139555560E-01    -1.045013397E-01     7.550990000E-04
      424     9.080665757E-02    -9.805969976E-02     7.550990000E-04
      425     8.565383166E-02    -1.092208071E-01     7.550990000E-04
